0.94,-0.07,-0.03
0.93,-0.07,-0.02
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.93,-0.11,-0.09
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.93,-0.07,-0.03
0.97,-0.09,-0.06
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.06,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
1.07,-0.05,0.07
0.94,-0.07,-0.03
1.02,0.04,0.10
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.02
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.91,-0.08,-0.05
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
