0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.91,0.03,0.09
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.90,-0.09,-0.05
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.87,-0.12,-0.08
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.02
0.94,-0.07,-0.03
1.07,-0.07,-0.09
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.92,-0.08,-0.04
1.12,0.00,-0.03
0.93,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
1.09,0.02,0.07
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.90,-0.10,-0.06
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.02
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
1.14,0.10,0.13
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.92,-0.08,-0.04
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
