0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.93,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.02
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.93,-0.08,-0.03
0.93,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.06,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.02
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.92,-0.08,0.10
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.96,-0.05,-0.04
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.95,-0.06,-0.03
0.94,-0.07,-0.02
0.95,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.06,-0.03
0.94,-0.06,-0.03
1.08,0.04,-0.05
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.02
0.94,-0.07,-0.02
0.94,-0.05,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.93,-0.07,-0.02
0.96,-0.05,-0.03
0.94,-0.06,-0.03
0.93,-0.07,-0.03
0.93,-0.08,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.02
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.02
0.93,-0.07,-0.03
0.93,-0.06,-0.02
