0.93,-0.05,-0.04
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.04
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.04
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.04
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.04
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.92,-0.06,-0.05
0.94,-0.05,-0.04
0.93,-0.05,-0.04
0.88,-0.10,-0.08
0.93,-0.05,-0.04
0.92,-0.06,-0.04
0.94,-0.05,-0.04
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.04
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.04
0.94,-0.05,-0.03
0.93,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.93,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.04,-0.03
0.94,-0.05,-0.04
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.04
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.04
0.94,-0.05,-0.03
0.94,-0.04,-0.03
0.93,-0.05,-0.04
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.93,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.04,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.04
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.04
0.94,-0.05,-0.03
0.93,-0.06,-0.04
0.93,-0.05,-0.04
0.94,-0.05,-0.04
0.93,-0.05,-0.04
0.94,-0.05,-0.03
1.10,-0.03,-0.05
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.04
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.93,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.93,-0.05,-0.03
0.94,-0.05,-0.03
0.93,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.93,-0.05,-0.04
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.93,-0.05,-0.03
0.95,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
0.94,-0.05,-0.03
