-1.06,-1.44,-0.70
-0.04,0.00,0.94
-0.03,0.00,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.00,0.94
-0.04,0.01,0.94
-0.04,0.00,0.94
-0.03,0.00,0.94
-0.04,0.00,0.93
-0.04,0.01,0.94
-0.04,0.00,0.94
-0.04,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.00,0.93
-0.04,0.00,0.94
-0.04,0.01,0.94
-0.04,0.00,0.94
-0.04,0.01,0.94
-0.04,0.01,0.94
-0.04,0.00,0.94
-0.04,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.04,0.00,0.94
-0.03,0.01,0.94
-0.03,0.00,0.94
-0.03,0.01,0.93
-0.03,0.00,0.94
-0.04,0.01,0.94
-0.03,0.00,0.94
-0.03,0.00,0.94
-0.04,0.00,0.94
-0.04,0.00,0.94
-0.04,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.04,0.01,0.94
-0.04,0.00,0.94
-0.04,0.00,0.94
-0.04,0.00,0.94
-0.04,0.00,0.94
-0.03,0.01,0.94
-0.04,0.00,0.94
-0.03,0.01,0.94
-0.03,0.00,0.94
-0.03,0.01,0.94
-0.04,0.01,0.94
-0.04,0.01,0.94
-0.04,0.01,0.94
-0.04,0.01,0.94
-0.04,0.01,0.94
-0.04,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.00,0.94
-0.04,0.01,0.94
-0.04,0.01,0.94
-0.04,0.00,0.94
-0.04,0.00,0.94
-0.04,0.00,0.94
-0.04,0.00,0.94
-0.03,0.00,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.04,0.01,0.94
-0.04,0.01,0.94
-0.04,0.01,0.94
-0.04,0.00,0.94
-0.03,0.00,0.93
-0.03,0.00,0.93
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.00,0.93
-0.04,0.00,0.94
-0.04,0.00,0.94
-0.04,0.01,0.94
-0.04,0.01,0.94
-0.04,0.01,0.94
-0.04,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.93
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.00,0.94
-0.04,0.00,0.94
-0.03,0.00,0.94
-0.03,0.00,0.94
-0.03,0.01,0.94
-0.04,0.01,0.94
-0.04,0.01,0.94
-0.04,0.00,0.94
-0.04,0.00,0.94
-0.04,0.01,0.94
-0.04,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.93
-0.03,0.01,0.93
-0.03,0.01,0.94
-0.04,0.00,0.94
-0.04,0.00,0.94
-0.04,0.00,0.94
-0.03,0.00,0.94
-0.03,0.00,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.03,0.01,0.94
-0.04,0.00,0.94
-0.04,0.00,0.93
