0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,0.00
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,0.00
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.92,-0.17,-0.02
0.95,-0.02,0.16
0.91,-0.17,-0.03
0.89,-0.19,-0.05
0.93,-0.16,0.03
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,0.00
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.94,-0.15,-0.01
0.93,-0.15,-0.01
1.06,-0.05,0.06
