0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.08,-0.04
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.93,-0.08,-0.04
0.94,-0.07,-0.03
0.93,-0.04,-0.04
0.93,-0.07,-0.03
0.94,-0.06,-0.03
0.93,-0.07,-0.03
0.95,-0.06,-0.03
0.94,-0.06,-0.03
0.94,-0.08,-0.02
0.94,-0.05,-0.03
0.94,-0.06,-0.03
0.94,-0.05,-0.02
0.94,-0.04,-0.02
0.93,-0.03,-0.02
0.94,-0.06,-0.03
0.94,-0.10,-0.05
1.00,-0.08,-0.05
0.94,-0.10,-0.05
0.94,-0.10,-0.05
0.93,-0.06,-0.03
0.93,-0.03,-0.01
0.93,-0.04,-0.01
0.93,-0.01,0.00
0.95,-0.01,-0.02
0.95,-0.02,-0.02
0.92,-0.09,-0.04
0.95,-0.10,-0.04
0.93,-0.09,-0.05
0.94,-0.06,-0.04
0.95,-0.05,-0.03
0.93,-0.07,-0.02
0.94,-0.08,-0.03
0.94,-0.09,-0.04
0.92,-0.10,-0.03
0.96,-0.05,-0.04
0.93,-0.04,-0.02
0.92,-0.05,-0.02
0.94,-0.04,-0.02
0.95,-0.04,-0.04
0.94,-0.06,-0.03
1.06,0.04,-0.04
0.92,-0.08,-0.05
0.87,-0.12,-0.06
0.92,-0.07,-0.03
0.92,-0.06,-0.03
0.94,-0.06,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.04
0.96,-0.04,-0.04
0.94,-0.06,-0.03
0.90,-0.10,-0.06
1.02,-0.02,-0.04
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.08,-0.02
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.95,-0.06,-0.02
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.95,-0.07,-0.02
0.94,-0.07,-0.02
0.94,-0.06,-0.02
0.94,-0.06,-0.03
0.94,-0.06,-0.03
0.93,-0.07,-0.04
0.93,-0.05,-0.03
0.92,-0.08,-0.04
0.94,-0.07,-0.03
0.94,-0.06,-0.02
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.08,-0.04
0.93,-0.07,-0.03
0.95,-0.07,-0.02
0.94,-0.07,-0.04
0.94,-0.07,-0.04
0.94,-0.07,-0.03
0.93,-0.06,-0.03
0.95,-0.05,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.02
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.06,-0.03
0.93,-0.06,-0.02
0.94,-0.06,-0.02
0.94,-0.07,-0.02
0.94,-0.07,-0.03
0.90,-0.09,-0.05
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.02
0.94,-0.07,-0.02
0.93,-0.06,-0.03
0.94,-0.06,-0.03
0.94,-0.06,-0.03
0.95,-0.06,-0.02
0.94,-0.06,-0.03
0.94,-0.06,-0.03
0.95,-0.06,-0.03
0.94,-0.06,-0.03
0.93,-0.06,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.07,-0.03
0.93,-0.08,-0.03
0.93,-0.07,-0.03
0.94,-0.06,-0.04
0.88,-0.11,-0.08
0.94,-0.07,-0.03
0.92,-0.09,-0.05
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.93,-0.08,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.93,-0.07,-0.03
0.93,-0.07,-0.03
0.94,-0.06,-0.03
0.93,-0.07,-0.03
0.94,-0.06,-0.02
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.93,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.06,-0.03
0.94,-0.06,-0.02
0.94,-0.07,-0.03
0.94,-0.07,-0.03
0.94,-0.07,-0.02
0.94,-0.07,-0.03
